[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [9,99,2,26,231,36,4,0,1,1,245,241,29,115,254,41,68,129,0,0,4,11,252,214,1,1,0,21,0,58,205,48,0,0,21,24,170,1,5,5,0,33,248,0,8,5,0,33,78,0,11,5,0,33,0,0,252,214,29,30]
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":40288,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":47,"securityuse":0,"timestamp":3312080,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,98,2,29,4,36,4,0,1,1]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=61184, address=40288, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=47, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":98,"commandIdentifier":2},"payload":{"seq":1053,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'DS Thermostat Bedroom', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":1053}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,226,93,1,1,0,47,0,209,141,50,0,0,10,9,214,2,33,239,36,4,0,1,1,226,93,29,81]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,226,93,1,1,0,47,0,209,141,50,0,0,10,9,214,2,33,239,36,4,0,1,1,226,93,29,81]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,226,93,1,1,0,47,0,209,141,50,0,0,10,9,214,2,33,239,36,4,0,1,1,226,93,29] - 81
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":24034,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":47,"securityuse":0,"timestamp":3313105,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,214,2,33,239,36,4,0,1,1]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=61184, address=24034, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=47, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":214,"commandIdentifier":2},"payload":{"seq":61217,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'TF Thermostat Hallway', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":61217}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,134,196,1,1,0,138,0,101,144,50,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,185]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,134,196,1,1,0,138,0,101,144,50,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,185]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,134,196,1,1,0,138,0,101,144,50,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29] - 185
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":50310,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":138,"securityuse":0,"timestamp":3313765,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,124,2,26,154,36,4,0,1,1]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=61184, address=50310, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=138, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":124,"commandIdentifier":2},"payload":{"seq":39450,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'MF Thermostat Living Room & Bar', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":39450}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,146,162,50,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,104]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,146,162,50,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,104]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,131,239,1,1,0,43,0,146,162,50,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29] - 104
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":61315,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":43,"securityuse":0,"timestamp":3318418,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,203,2,27,153,36,4,0,1,1]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=61184, address=61315, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=43, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":203,"commandIdentifier":2},"payload":{"seq":39195,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'TF Thermostat Master Bedroom', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":39195}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [254,33,68,129,0,0,0,239,146,104,1,1,0,40,0,201,166,50,0,0,13,9,36,2,0,11,9,2,0,4,0,0,0,0,146,104,29,69]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,33,68,129,0,0,0,239,146,104,1,1,0,40,0,201,166,50,0,0,13,9,36,2,0,11,9,2,0,4,0,0,0,0,146,104,29,69]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 33 - 2 - 4 - 129 - [0,0,0,239,146,104,1,1,0,40,0,201,166,50,0,0,13,9,36,2,0,11,9,2,0,4,0,0,0,0,146,104,29] - 69
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":26770,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":40,"securityuse":0,"timestamp":3319497,"transseqnumber":0,"len":13,"data":{"type":"Buffer","data":[9,36,2,0,11,9,2,0,4,0,0,0,0]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=61184, address=26770, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=40, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":36,"commandIdentifier":2},"payload":{"seq":2816,"dpValues":[{"dp":9,"datatype":2,"data":{"type":"Buffer","data":[0,0,0,0]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'TF Main Bathroom Presence', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[0,0,0,0],"type":"Buffer"},"datatype":2,"dp":9}],"seq":2816}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,20,177,1,1,0,58,0,104,171,50,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,221]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,20,177,1,1,0,58,0,104,171,50,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,221]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,20,177,1,1,0,58,0,104,171,50,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28] - 221
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":45332,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":58,"securityuse":0,"timestamp":3320680,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,219,2,32,27,36,4,0,1,1]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=61184, address=45332, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=58, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":219,"commandIdentifier":2},"payload":{"seq":6944,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'DS Thermostat Hallway', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":6944}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,245,241,1,1,0,65,0,161,176,50,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29,244]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,245,241,1,1,0,65,0,161,176,50,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29,244]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,245,241,1,1,0,65,0,161,176,50,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29] - 244
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":61941,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":65,"securityuse":0,"timestamp":3322017,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,99,2,26,231,36,4,0,1,1]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=61184, address=61941, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=65, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":99,"commandIdentifier":2},"payload":{"seq":59162,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'TF Thermostat Bedroom', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":59162}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,88,245,1,1,0,7,0,248,179,50,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29,127]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,88,245,1,1,0,7,0,248,179,50,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29,127]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,88,245,1,1,0,7,0,248,179,50,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29] - 127
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":62808,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":7,"securityuse":0,"timestamp":3322872,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,92,2,5,80,36,4,0,1,1]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=61184, address=62808, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=7, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":92,"commandIdentifier":2},"payload":{"seq":20485,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'DS Thermostat Kitchen Dining', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":20485}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,96,157,1,1,0,51,0,246,186,50,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29,62]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,96,157,1,1,0,51,0,246,186,50,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29,62]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,96,157,1,1,0,51,0,246,186,50,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29] - 62
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":40288,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":51,"securityuse":0,"timestamp":3324662,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,98,2,29,4,36,4,0,1,1]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=61184, address=40288, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=51, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":98,"commandIdentifier":2},"payload":{"seq":1053,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'DS Thermostat Bedroom', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":1053}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,226,93,1,1,0,47,0,184,190,50,0,0,10,9,214,2,33,239,36,4,0,1,1,226,93,29,11]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,226,93,1,1,0,47,0,184,190,50,0,0,10,9,214,2,33,239,36,4,0,1,1,226,93,29,11]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,226,93,1,1,0,47,0,184,190,50,0,0,10,9,214,2,33,239,36,4,0,1,1,226,93,29] - 11
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":24034,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":47,"securityuse":0,"timestamp":3325624,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,214,2,33,239,36,4,0,1,1]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=61184, address=24034, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=47, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":214,"commandIdentifier":2},"payload":{"seq":61217,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'TF Thermostat Hallway', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":61217}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,134,196,1,1,0,138,0,81,193,50,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,220]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,134,196,1,1,0,138,0,81,193,50,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,220]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,134,196,1,1,0,138,0,81,193,50,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29] - 220
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":50310,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":138,"securityuse":0,"timestamp":3326289,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,124,2,26,154,36,4,0,1,1]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=61184, address=50310, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=138, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":124,"commandIdentifier":2},"payload":{"seq":39450,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'MF Thermostat Living Room & Bar', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":39450}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,144,154,1,1,0,51,0,75,207,50,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29,251,254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,50,208,50,0,0,10,9,203,2,27,153,36,4,0]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,144,154,1,1,0,51,0,75,207,50,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29,251,254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,50,208,50,0,0,10,9,203,2,27,153,36,4,0]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,144,154,1,1,0,51,0,75,207,50,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29] - 251
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":39568,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":51,"securityuse":0,"timestamp":3329867,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,216,2,20,186,36,4,0,1,1]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=61184, address=39568, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=51, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":216,"commandIdentifier":2},"payload":{"seq":47636,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,50,208,50,0,0,10,9,203,2,27,153,36,4,0]
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'MF Thermostat Hallway', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":47636}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [1,1,131,239,29,186]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,50,208,50,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,186]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,131,239,1,1,0,43,0,50,208,50,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29] - 186
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":61315,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":43,"securityuse":0,"timestamp":3330098,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,203,2,27,153,36,4,0,1,1]}}
